City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,81.99,84,61,9.71,light rain
1,Hithadhoo,MV,-0.6,73.0833,81.48,66,100,5.28,overcast clouds
2,Ponta Do Sol,PT,32.6667,-17.1,71.71,52,94,7.23,overcast clouds
3,Aanekoski,FI,62.6946,25.818,28.47,100,100,14.54,light snow
4,Arman,RU,59.7,150.1667,7.03,82,82,13.67,broken clouds
5,Price,US,39.5994,-110.8107,18.41,73,1,3.44,clear sky
6,Warrnambool,AU,-38.3833,142.4833,62.82,90,90,8.57,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,60.42,72,75,6.91,broken clouds
8,Port-Gentil,GA,-0.7193,8.7815,85.96,74,40,11.5,light rain
9,Haines Junction,CA,60.7522,-137.5108,12.15,79,100,10.36,light snow
10,Asyut,EG,27.181,31.1837,64.58,36,3,10.8,clear sky
11,Mar Del Plata,AR,-38.0023,-57.5575,77.02,55,0,8.99,clear sky
12,Kaeo,NZ,-35.1,173.7833,61.38,83,58,8.14,broken clouds
13,Fairbanks,US,64.8378,-147.7164,-5.46,66,0,0.0,clear sky
14,Cabo San Lucas,MX,22.8909,-109.9124,68.5,77,70,3.71,broken clouds
15,Sault Sainte Marie,CA,46.5168,-84.3333,1.69,71,90,5.75,light shower snow
16,Norman Wells,CA,65.282,-126.8329,-30.96,68,75,2.3,light snow
17,Punta Alta,AR,-38.8759,-62.0736,86.77,32,0,24.16,clear sky
18,Jamestown,US,42.097,-79.2353,10.71,61,100,3.0,overcast clouds
19,Chupa,RU,66.27,33.0549,2.97,100,33,4.0,scattered clouds
20,Kasongo-Lunda,CD,-6.4667,16.8167,85.08,57,95,4.76,overcast clouds
21,Edson,CA,53.5835,-116.4356,32.14,59,100,2.3,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,77.07,76,85,11.95,overcast clouds
23,Katobu,ID,-4.9408,122.5276,76.73,85,100,1.41,overcast clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,100,14.97,light snow
25,Sioux Lookout,CA,50.1001,-91.917,-0.02,84,100,5.75,overcast clouds
26,Vila Velha,BR,-20.3297,-40.2925,89.55,61,0,14.0,clear sky
27,Mataura,NZ,-46.1927,168.8643,62.47,86,100,2.13,moderate rain
28,Grand-Lahou,CI,5.1367,-5.0242,86.65,63,55,11.95,broken clouds
29,Metro,ID,-5.1131,105.3067,77.05,85,100,2.75,overcast clouds
30,Naze,JP,28.3667,129.4833,55.4,85,100,11.56,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,25.39,94,100,7.99,overcast clouds
32,Panguna,PG,-6.3164,155.4848,69.76,96,100,0.45,moderate rain
33,Pyaozerskiy,RU,65.8333,31.1667,14.63,96,99,4.25,overcast clouds
34,Airai,TL,-8.9266,125.4092,60.8,89,100,3.51,overcast clouds
35,Leningradskiy,RU,69.3833,178.4167,-1.34,79,96,3.96,overcast clouds
36,Kieta,PG,-6.2167,155.6333,79.88,85,100,5.46,overcast clouds
37,Bluff,NZ,-46.6,168.3333,62.8,86,100,6.67,light rain
38,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,55,0,6.91,haze
39,Vardo,NO,70.3705,31.1107,19.6,81,100,11.05,overcast clouds
40,Goderich,CA,43.7501,-81.7165,3.9,85,53,9.22,broken clouds
41,Qaanaaq,GL,77.484,-69.3632,-11.04,54,46,9.01,scattered clouds
42,Zhigansk,RU,66.7697,123.3711,-14.87,100,99,9.46,overcast clouds
43,Gushikawa,JP,26.3544,127.8686,61.83,94,75,10.36,broken clouds
44,Lagoa,PT,39.05,-27.9833,58.48,74,5,11.61,clear sky
45,La Asuncion,VE,11.0333,-63.8628,79.09,67,27,9.33,scattered clouds
46,Pacific Grove,US,36.6177,-121.9166,54.5,49,0,1.01,clear sky
47,Yellowknife,CA,62.456,-114.3525,-8.59,95,90,4.61,light snow
48,Asau,RO,46.4333,26.4,32.92,84,84,3.2,broken clouds
49,Ancud,CL,-41.8697,-73.8203,67.42,61,8,8.12,clear sky
50,East London,ZA,-33.0153,27.9116,74.34,68,75,14.97,broken clouds
51,Kodiak,US,57.79,-152.4072,27.91,69,100,23.02,light snow
52,Kapaa,US,22.0752,-159.319,71.92,91,75,13.8,broken clouds
53,Vaini,TO,-21.2,-175.2,81.68,80,100,14.9,overcast clouds
54,Port Elizabeth,ZA,-33.918,25.5701,81.1,64,20,13.8,few clouds
55,Avarua,CK,-21.2078,-159.775,77.05,88,20,4.61,few clouds
56,Port Alfred,ZA,-33.5906,26.891,72.84,64,21,14.54,few clouds
57,New Norfolk,AU,-42.7826,147.0587,61.92,97,12,0.47,few clouds
58,Port Blair,IN,11.6667,92.75,80.64,74,75,9.22,mist
59,Rosa Zarate,EC,0.3333,-79.4667,79.34,79,100,2.3,overcast clouds
60,Butaritari,KI,3.0707,172.7902,81.16,81,57,16.91,light rain
61,Cape Town,ZA,-33.9258,18.4232,75.61,59,0,7.0,clear sky
62,Sorland,NO,67.667,12.6934,35.46,93,100,21.5,light rain
63,Hobart,AU,-42.8794,147.3294,62.26,76,100,6.91,overcast clouds
64,Busselton,AU,-33.65,115.3333,73.09,86,0,16.06,clear sky
65,Dikson,RU,73.5069,80.5464,0.21,94,98,20.36,overcast clouds
66,Svetlaya,RU,46.5389,138.3297,-1.19,74,24,9.73,few clouds
67,Atuona,PF,-9.8,-139.0333,76.73,76,0,12.21,clear sky
68,Saskylakh,RU,71.9167,114.0833,-18.13,97,87,4.07,overcast clouds
69,Georgetown,MY,5.4112,100.3354,84.88,80,20,5.01,few clouds
70,Emmauss,RU,56.7805,36.115,20.46,98,97,3.89,overcast clouds
71,Hilo,US,19.7297,-155.09,66.79,75,40,6.91,scattered clouds
72,Port Hawkesbury,CA,45.6169,-61.3485,31.91,98,90,10.0,snow
73,Sarkand,KZ,45.41,79.9186,28.58,84,100,5.37,light snow
74,Bandarban,BD,22.1965,92.2262,65.91,74,0,2.19,clear sky
75,Laguna,US,38.421,-121.4238,51.01,92,0,3.44,mist
76,Bethel,US,41.3712,-73.414,21.94,81,100,10.36,haze
77,Tingo Maria,PE,-9.2895,-76.0088,73.71,94,100,0.0,light rain
78,Kruisfontein,ZA,-34.0033,24.7314,78.89,51,0,13.89,clear sky
79,Pauini,BR,-7.7136,-66.9764,74.98,97,100,3.6,overcast clouds
80,Oktyabrskiy,RU,54.4815,53.471,9.59,94,99,4.63,overcast clouds
81,Albany,US,42.6001,-73.9662,11.8,82,100,1.99,light snow
82,Chimbote,PE,-9.0853,-78.5783,73.06,74,100,7.87,overcast clouds
83,Alta Floresta,BR,-9.8756,-56.0861,80.42,78,40,5.75,scattered clouds
84,Chokurdakh,RU,70.6333,147.9167,-8.39,88,100,3.94,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,77.07,88,75,9.22,broken clouds
86,Xichang,CN,27.8964,102.2634,41.47,73,0,1.63,clear sky
87,Roald,NO,62.5833,6.1333,40.12,70,75,12.66,light rain
88,Tupik,RU,54.4253,119.9327,-14.55,99,8,2.75,clear sky
89,Bodden Town,KY,19.2833,-81.25,80.01,71,20,8.99,few clouds
90,Lebu,CL,-37.6167,-73.65,64.4,76,26,7.07,scattered clouds
91,Rio Claro,BR,-22.4114,-47.5614,73.4,95,100,1.86,overcast clouds
92,Guerrero Negro,MX,27.9769,-114.0611,58.95,50,0,1.59,clear sky
93,Aswan,EG,24.0934,32.907,63.7,25,0,9.22,clear sky
94,Upernavik,GL,72.7868,-56.1549,7.99,88,100,20.42,overcast clouds
95,Bredasdorp,ZA,-34.5322,20.0403,81.28,50,0,14.97,clear sky
96,Mahebourg,MU,-20.4081,57.7,82.69,78,75,8.05,broken clouds
97,Wad Madani,SD,14.4012,33.5199,81.16,17,74,13.47,broken clouds
98,Castro,BR,-24.7911,-50.0119,60.44,99,100,4.97,overcast clouds
99,Progreso,MX,21.2833,-89.6667,70.11,59,100,19.28,overcast clouds
100,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,70,40,9.22,light rain
101,Vikhorevka,RU,56.1201,101.1636,-8.01,100,90,1.95,overcast clouds
102,Uinskoye,RU,56.8817,56.5813,3.61,99,98,3.27,overcast clouds
103,Iqaluit,CA,63.7506,-68.5145,-14.31,68,100,10.0,light snow
104,Chuy,UY,-33.6971,-53.4616,75.92,57,48,6.04,scattered clouds
105,Faanui,PF,-16.4833,-151.75,80.24,74,16,11.81,moderate rain
106,Khatanga,RU,71.9667,102.5,-2.45,98,100,5.14,overcast clouds
107,Husavik,IS,66.0449,-17.3389,26.51,75,15,17.45,few clouds
108,Lagunas,PE,-5.2269,-75.6753,88.79,54,100,4.23,overcast clouds
109,Buchanan,LR,5.8808,-10.0467,89.56,68,52,10.16,broken clouds
110,Bowen,AU,-20.0167,148.2333,75.42,73,0,15.1,clear sky
111,Kapiri Mposhi,ZM,-13.9652,28.6809,73.04,77,99,5.26,light rain
112,Bilibino,RU,68.0546,166.4372,-4.61,89,100,2.95,overcast clouds
113,Mount Gambier,AU,-37.8333,140.7667,62.51,77,100,10.36,overcast clouds
114,Shimoda,JP,34.6667,138.95,43.5,65,63,13.47,broken clouds
115,Eirunepe,BR,-6.6603,-69.8736,86.47,62,99,2.71,overcast clouds
116,Fallon,US,39.4735,-118.7774,17.47,79,0,3.44,clear sky
117,Biaora,IN,23.8667,76.9167,62.17,29,0,4.41,clear sky
118,Souillac,MU,-20.5167,57.5167,82.78,78,75,8.05,light rain
119,Inzhavino,RU,52.3185,42.4937,30.54,98,100,6.67,light snow
120,Kaitangata,NZ,-46.2817,169.8464,54.86,78,100,4.59,overcast clouds
121,Alice Springs,AU,-23.7,133.8833,74.75,94,100,12.66,heavy intensity rain
122,Kalabo,ZM,-14.97,22.6814,73.76,69,100,10.49,overcast clouds
123,Nanortalik,GL,60.1432,-45.2371,24.4,84,100,14.0,overcast clouds
124,Belmonte,BR,-15.8631,-38.8828,77.5,67,43,7.96,moderate rain
125,Enshi,CN,30.3,109.4833,36.39,95,94,0.85,overcast clouds
126,Hervey Bay,AU,-25.2986,152.8535,77.02,84,17,10.0,few clouds
127,Thompson,CA,55.7435,-97.8558,-7.44,84,100,0.0,overcast clouds
128,Fort Nelson,CA,58.8053,-122.7002,9.99,85,90,4.61,light snow
129,Kavieng,PG,-2.5744,150.7967,80.94,77,79,2.98,light rain
130,Port Hardy,CA,50.6996,-127.4199,45.75,81,100,20.71,light rain
131,Padang,ID,-0.9492,100.3543,78.33,87,90,2.3,moderate rain
132,Tabuk,PH,17.4189,121.4443,73.09,92,62,3.13,broken clouds
133,Tiksi,RU,71.6872,128.8694,-8.63,100,51,3.91,broken clouds
134,Punta Arenas,CL,-53.15,-70.9167,59.11,63,75,21.85,broken clouds
135,Tasiilaq,GL,65.6145,-37.6368,4.24,87,86,4.72,overcast clouds
136,Kulhudhuffushi,MV,6.6221,73.07,81.68,76,39,18.41,scattered clouds
137,Kirensk,RU,57.7853,108.1119,-16.6,100,97,1.5,overcast clouds
138,Lacolle,CA,45.0834,-73.3659,1.81,77,100,13.13,overcast clouds
139,Bandarbeyla,SO,9.4942,50.8122,77.0,69,37,21.39,scattered clouds
140,Fortuna,US,40.5982,-124.1573,39.54,87,0,10.36,clear sky
141,Pangnirtung,CA,66.1451,-65.7125,-20.76,99,100,1.48,overcast clouds
142,Provideniya,RU,64.3833,-173.3,0.54,91,12,3.94,few clouds
143,Olkhovka,RU,53.2115,60.6069,6.04,96,100,3.38,overcast clouds
144,Monte Alegre De Minas,BR,-18.8706,-48.8808,77.65,65,100,13.04,overcast clouds
145,Puerto Ayora,EC,-0.7393,-90.3518,75.16,78,76,8.7,broken clouds
146,Arlit,NE,18.7369,7.3853,82.81,7,6,3.96,clear sky
147,Port Lincoln,AU,-34.7333,135.8667,64.83,84,20,15.77,few clouds
148,Aleksandrovskiy Zavod,RU,50.9237,117.9374,-14.3,98,35,2.95,scattered clouds
149,De Aar,ZA,-30.6497,24.0123,89.58,19,1,8.25,clear sky
150,Takoradi,GH,4.8845,-1.7554,86.16,55,95,9.4,overcast clouds
151,Ribeira Grande,PT,38.5167,-28.7,64.8,52,20,5.75,few clouds
152,Pevek,RU,69.7008,170.3133,-11.18,98,100,3.31,overcast clouds
153,Coquimbo,CL,-29.9533,-71.3436,65.93,72,75,9.22,broken clouds
154,Hermanus,ZA,-34.4187,19.2345,81.81,50,0,23.53,clear sky
155,Tilichiki,RU,60.4667,166.1,20.77,79,96,11.21,overcast clouds
156,Taltal,CL,-25.4,-70.4833,68.5,70,5,6.06,clear sky
157,Satao,PT,40.7418,-7.7329,61.03,35,0,10.31,clear sky
158,Coxim,BR,-18.5067,-54.76,74.53,94,100,6.49,overcast clouds
159,Hasaki,JP,35.7333,140.8333,36.28,81,94,9.82,overcast clouds
160,Calarasi,MD,47.2544,28.3081,35.55,80,9,9.08,clear sky
161,Lata,PT,40.1629,-8.3327,66.04,22,0,6.69,clear sky
162,Vostok,RU,46.4856,135.8833,-17.52,99,100,3.4,overcast clouds
163,Goundam,ML,16.4145,-3.6708,89.53,8,42,15.17,scattered clouds
164,Shiyan,CN,32.6475,110.7781,34.86,87,49,2.57,scattered clouds
165,Barrow,US,71.2906,-156.7887,-9.38,77,90,11.5,haze
166,Kununurra,AU,-15.7667,128.7333,78.78,94,96,4.61,light rain
167,Grindavik,IS,63.8424,-22.4338,34.27,93,75,13.8,light snow
168,Sao Filipe,CV,14.8961,-24.4956,71.44,68,100,9.48,overcast clouds
169,Charters Towers,AU,-20.1,146.2667,72.32,85,9,11.32,clear sky
170,Kailua,US,21.4022,-157.7394,73.74,79,0,8.05,light rain
171,Bambanglipuro,ID,-7.95,110.2833,78.55,86,100,2.04,moderate rain
172,Diffa,NE,13.3154,12.6113,78.21,10,19,16.75,few clouds
173,Mogadishu,SO,2.0371,45.3438,79.3,70,27,23.2,scattered clouds
174,Honningsvag,NO,70.9821,25.9704,32.68,58,100,16.73,light snow
175,Krasnotorka,UA,48.682,37.5327,32.09,94,100,13.91,overcast clouds
176,Papara,BR,-3.9839,-38.7273,81.0,56,68,6.51,light rain
177,Ratholo,BW,-22.7245,27.572,76.5,65,100,10.8,overcast clouds
178,Klaksvik,FO,62.2266,-6.589,36.52,69,87,48.47,overcast clouds
179,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,64,0,4.61,clear sky
180,Nantucket,US,41.2835,-70.0995,33.91,97,100,50.78,snow
181,Rabaul,PG,-4.1967,152.1721,80.44,80,100,6.91,light rain
182,Adrar,MR,20.5022,-10.0711,86.02,9,100,17.94,overcast clouds
183,Half Moon Bay,US,37.4636,-122.4286,52.97,83,0,0.0,clear sky
184,Najran,SA,17.4924,44.1277,77.65,25,5,3.0,clear sky
185,Anloga,GH,5.7947,0.8973,93.42,55,14,11.1,few clouds
186,San Lawrenz,MT,36.0553,14.204,54.86,50,40,7.0,scattered clouds
187,Saint George,US,37.1041,-113.5841,46.87,40,0,0.0,clear sky
188,Lompoc,US,34.6391,-120.4579,60.78,55,0,5.75,clear sky
189,Udachnyy,RU,66.4167,112.4,-22.81,100,43,3.38,scattered clouds
190,Keti Bandar,PK,24.1447,67.4497,71.4,67,1,8.95,clear sky
191,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.16,80,94,3.24,moderate rain
192,Esperance,AU,-33.8667,121.9,67.84,73,0,18.99,clear sky
193,Sitka,US,57.0531,-135.33,38.77,92,100,10.09,moderate rain
194,Takaungu,KE,-3.6837,39.8566,84.69,75,5,16.22,clear sky
195,Pyu,MM,18.4833,96.4333,66.06,39,24,2.93,few clouds
196,Sai Buri,TH,6.7013,101.6168,76.59,81,3,5.48,clear sky
197,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,75,8.05,light rain
198,Manta,EC,-0.95,-80.7333,76.78,88,75,2.3,light rain
199,Tiarei,PF,-17.5333,-149.3333,77.02,77,60,13.51,broken clouds
200,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,74,77,9.75,broken clouds
201,Amga,RU,60.8953,131.9608,-27.83,100,100,2.01,overcast clouds
202,Banda Aceh,ID,5.5577,95.3222,79.47,83,9,9.33,clear sky
203,Letpadan,MM,17.7833,95.75,61.93,59,9,3.78,clear sky
204,Toora-Khem,RU,52.4675,96.11,-20.52,99,75,0.58,broken clouds
205,The Valley,AI,18.217,-63.0578,82.26,65,40,13.8,scattered clouds
206,Mahajanga,MG,-15.7167,46.3167,86.02,70,20,10.36,few clouds
207,Anqiu,CN,36.4342,119.1925,29.12,39,50,1.01,scattered clouds
208,Samarai,PG,-10.6167,150.6667,79.27,83,100,9.75,moderate rain
209,Dongsheng,CN,39.8161,109.9776,22.51,45,13,9.73,few clouds
210,Huarmey,PE,-10.0681,-78.1522,72.86,77,100,7.9,overcast clouds
211,Troitsko-Pechorsk,RU,62.7084,56.1964,12.85,95,100,8.23,overcast clouds
212,College,US,64.8569,-147.8028,-5.48,67,0,0.0,clear sky
213,Holme,DK,56.1138,10.1725,48.18,80,100,34.0,overcast clouds
214,Rognan,NO,67.0953,15.3878,28.54,83,100,9.01,overcast clouds
215,Kajaani,FI,64.2273,27.7285,23.05,86,100,14.97,snow
216,Farah,AF,32.5,62.5,50.9,45,27,0.94,scattered clouds
217,Rambouillet,FR,48.5833,1.9167,49.6,94,100,11.39,overcast clouds
218,Severo-Kurilsk,RU,50.6789,156.125,23.45,72,100,19.73,overcast clouds
219,Janauba,BR,-15.8025,-43.3089,82.81,59,87,7.67,overcast clouds
220,Merauke,ID,-8.4667,140.3333,80.6,84,100,12.86,light rain
221,Mokokchung,IN,26.3333,94.5333,42.55,87,0,3.4,clear sky
222,Oranjestad,AW,12.524,-70.027,82.35,61,20,11.5,few clouds
223,Nevsehir,TR,38.9167,34.6667,4.21,92,75,4.61,mist
224,Nouadhibou,MR,20.931,-17.0347,71.58,35,100,14.97,overcast clouds
225,Redlands,US,34.0556,-117.1825,57.02,24,100,1.01,overcast clouds
