City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Taoudenni,ML,2022-01-24 00:27:50,22.6783,-3.9836,65.32,18,56,10.04
191,Klaksvik,FO,2022-01-24 00:27:51,62.2266,-6.589,40.12,62,98,26.93
192,Stephenville,US,2022-01-24 00:24:39,32.2207,-98.2023,59.09,48,0,4.61
193,Chapais,CA,2022-01-24 00:25:35,49.7834,-74.8492,-15.02,100,98,3.02
194,Bonthe,SL,2022-01-24 00:27:51,7.5264,-12.505,77.7,80,22,4.09
195,Vila,PT,2022-01-24 00:27:52,42.0304,-8.1588,34.32,84,0,3.06
196,Ballina,AU,2022-01-24 00:27:52,-28.8667,153.5667,78.98,76,40,12.66
197,Semey,KZ,2022-01-24 00:24:26,50.4111,80.2275,-11.97,100,77,0.63
198,Sao Joao Da Barra,BR,2022-01-24 00:27:52,-21.6403,-41.0511,76.14,82,21,13.47
199,Severobaykalsk,RU,2022-01-24 00:27:53,55.65,109.3167,-4.72,88,9,5.01
200,Norman Wells,CA,2022-01-24 00:27:53,65.282,-126.8329,5.04,78,75,5.75
201,Matara,LK,2022-01-24 00:27:53,5.9485,80.5353,71.87,91,99,4.03
202,Dikson,RU,2022-01-24 00:27:46,73.5069,80.5464,-6.39,99,100,20.38
203,Marsa Matruh,EG,2022-01-24 00:27:54,31.3525,27.2453,51.22,61,84,16.24
204,Gambiran,ID,2022-01-24 00:27:54,-6.7988,111.4951,76.96,90,92,3.65
205,Douglas,US,2022-01-24 00:27:22,41.3,-96.167,30.07,70,100,3.0
206,Oktyabrskiy,RU,2022-01-24 00:27:55,54.4815,53.471,8.02,92,100,2.17
207,Najran,SA,2022-01-24 00:27:55,17.4924,44.1277,54.25,45,5,0.72
208,Dong Xoai,VN,2022-01-24 00:27:55,11.5333,106.9167,71.42,82,4,0.34
209,Doume,CM,2022-01-24 00:27:56,4.2333,13.45,68.67,32,51,2.48
210,Verkhnevilyuysk,RU,2022-01-24 00:27:56,63.4453,120.3167,-6.52,98,48,5.21
211,Atherton,GB,2022-01-24 00:27:56,53.5237,-2.4935,40.28,84,79,4.68
212,Iquique,CL,2022-01-24 00:27:57,-20.2208,-70.1431,68.52,85,76,4.03
213,Jodhpur,IN,2022-01-24 00:27:57,26.2867,73.03,52.77,61,0,6.08
214,Samagaltay,RU,2022-01-24 00:27:57,50.6022,95.0047,-9.44,97,66,2.42
215,Bathsheba,BB,2022-01-24 00:27:58,13.2167,-59.5167,77.61,73,20,16.11
216,Karatau,KZ,2022-01-24 00:27:58,43.1667,70.4667,27.46,90,91,0.6
217,Mahebourg,MU,2022-01-24 00:27:58,-20.4081,57.7,79.09,89,20,3.44
218,Pangnirtung,CA,2022-01-24 00:27:59,66.1451,-65.7125,-4.2,79,100,5.86
219,Krivodol,BG,2022-01-24 00:27:59,43.3744,23.4844,27.3,81,100,8.03
220,Vysokogornyy,RU,2022-01-24 00:27:59,50.1167,139.15,-8.82,98,94,3.91
221,Correntina,BR,2022-01-24 00:28:00,-13.3433,-44.6367,71.22,85,79,3.02
222,Ilulissat,GL,2022-01-24 00:28:00,69.2167,-51.1,14.02,52,100,16.11
223,Vila Velha,BR,2022-01-24 00:28:01,-20.3297,-40.2925,78.75,86,75,5.75
224,Kulhudhuffushi,MV,2022-01-24 00:27:18,6.6221,73.07,80.26,64,98,9.15
225,Praia Da Vitoria,PT,2022-01-24 00:28:01,38.7333,-27.0667,62.85,67,20,6.08
226,Zemlyansk,RU,2022-01-24 00:29:01,51.9041,38.7334,19.04,94,100,14.58
227,Kirakira,SB,2022-01-24 00:25:33,-10.4544,161.9205,85.39,75,99,8.28
228,Tete,MZ,2022-01-24 00:29:02,-16.1564,33.5867,77.09,83,75,4.61
229,Talcahuano,CL,2022-01-24 00:29:02,-36.7167,-73.1167,60.53,82,0,13.87
230,Tafresh,IR,2022-01-24 00:29:03,34.692,50.013,31.77,29,7,5.37
231,Nanning,CN,2022-01-24 00:26:58,22.8167,108.3167,57.65,84,100,5.03
232,Lixourion,GR,2022-01-24 00:29:03,38.2019,20.4314,43.34,48,28,13.73
233,Ulaanbaatar,MN,2022-01-24 00:29:03,47.9077,106.8832,-11.07,77,75,0.0
234,Sitka,US,2022-01-24 00:29:04,57.0531,-135.33,39.09,93,100,0.0
235,Saint-Joseph,RE,2022-01-24 00:29:04,-21.3667,55.6167,77.36,81,44,9.42
236,Naryan-Mar,RU,2022-01-24 00:29:04,67.6713,53.087,11.64,90,99,19.69
237,Djibo,BF,2022-01-24 00:29:05,14.1022,-1.6306,66.04,13,0,10.2
238,Beira,MZ,2022-01-24 00:27:01,-19.8436,34.8389,80.69,89,75,12.66
239,Te Anau,NZ,2022-01-24 00:26:50,-45.4167,167.7167,61.38,59,53,1.39
240,Zemio,CF,2022-01-24 00:29:05,5.0314,25.1361,72.09,36,16,4.47
241,Nanortalik,GL,2022-01-24 00:29:06,60.1432,-45.2371,23.85,77,100,7.11
242,Komsomolets,KZ,2022-01-24 00:29:06,53.7453,62.0708,-13.04,96,14,0.45
243,Nyurba,RU,2022-01-24 00:29:06,63.2842,118.3319,-6.21,97,85,6.44
244,Yeniseysk,RU,2022-01-24 00:29:07,58.4497,92.1703,-17.68,100,98,1.28
245,Sommerda,DE,2022-01-24 00:29:07,51.15,11.1,42.93,94,100,1.12
246,Andapa,MG,2022-01-24 00:29:07,-14.65,49.65,69.39,98,100,2.37
247,Port Blair,IN,2022-01-24 00:29:08,11.6667,92.75,69.84,100,40,1.14
248,Srednekolymsk,RU,2022-01-24 00:29:08,67.45,153.6833,-26.03,98,100,6.8
249,Mvomero,TZ,2022-01-24 00:29:08,-6.25,38.6667,74.73,96,100,6.58
250,Pagudpud,PH,2022-01-24 00:29:09,18.5616,120.7868,76.96,80,16,8.52
251,Rafraf,TN,2022-01-24 00:29:09,37.1904,10.1837,39.52,66,0,6.29
252,Miri,MY,2022-01-24 00:29:09,4.4148,114.0089,77.14,100,40,8.05
253,Camana,PE,2022-01-24 00:29:10,-16.6228,-72.7111,72.68,82,77,7.4
254,Ribeira Grande,PT,2022-01-24 00:29:10,38.5167,-28.7,59.94,64,8,5.61
255,Krasnoselkup,RU,2022-01-24 00:28:13,65.7,82.4667,-21.51,100,100,2.84
256,Kavaratti,IN,2022-01-24 00:29:10,10.5669,72.642,79.57,64,15,10.8
257,Mar Del Plata,AR,2022-01-24 00:28:16,-38.0023,-57.5575,72.09,86,0,4.0
258,Vilyuysk,RU,2022-01-24 00:29:11,63.7553,121.6247,-9.17,98,85,6.13
259,Mareeba,AU,2022-01-24 00:29:11,-17.0,145.4333,84.49,72,100,4.79
260,Rio Cuarto,AR,2022-01-24 00:29:11,-33.1307,-64.3499,73.17,73,0,9.22
261,Akhtanizovskaya,RU,2022-01-24 00:29:12,45.32,37.1,28.87,99,100,15.79
262,Abu Samrah,SY,2022-01-24 00:29:12,35.3029,37.1841,39.33,89,52,11.48
263,Atbasar,KZ,2022-01-24 00:29:13,51.8,68.3333,-6.74,95,95,7.0
264,Urumqi,CN,2022-01-24 00:29:13,43.801,87.6005,11.35,85,100,2.24
265,North Bend,US,2022-01-24 00:25:42,43.4065,-124.2243,59.92,77,0,9.22
266,Goundam,ML,2022-01-24 00:29:13,16.4145,-3.6708,64.6,16,0,9.98
267,Islahiye,TR,2022-01-24 00:29:14,37.025,36.6306,33.58,98,93,3.2
268,Anadyr,RU,2022-01-24 00:29:14,64.75,177.4833,-14.01,75,20,6.71
269,Churapcha,RU,2022-01-24 00:29:14,62.0025,132.4325,-35.01,100,98,0.98
270,Moissala,TD,2022-01-24 00:29:15,8.3404,17.7663,72.07,22,6,5.21
271,Sivas,TR,2022-01-24 00:29:15,39.7916,37.0019,12.83,92,75,13.8
272,Ostashkov,RU,2022-01-24 00:29:15,57.1467,33.1075,-0.38,100,99,4.36
273,Sola,VU,2022-01-24 00:30:16,-13.8833,167.55,86.67,74,75,9.22
274,Sibolga,ID,2022-01-24 00:30:16,1.7427,98.7792,77.04,85,95,1.97
275,Jieshi,CN,2022-01-24 00:30:17,22.8134,115.8257,65.95,86,100,4.7
276,Paita,PE,2022-01-24 00:30:17,-5.0892,-81.1144,71.82,80,40,15.48
277,Kieta,PG,2022-01-24 00:30:17,-6.2167,155.6333,87.04,65,100,7.65
278,Agua Verde,MX,2022-01-24 00:30:18,22.9,-106.05,75.29,71,100,12.35
279,Leshukonskoye,RU,2022-01-24 00:30:18,64.8989,45.7622,13.82,91,100,10.0
280,Los Llanos De Aridane,ES,2022-01-24 00:30:18,28.6585,-17.9182,60.55,88,20,5.01
281,Sayat,TM,2022-01-24 00:30:19,38.7839,63.8803,31.87,65,0,9.15
282,Touros,BR,2022-01-24 00:30:19,-5.1989,-35.4608,81.5,74,10,10.83
283,Kharitonovo,RU,2022-01-24 00:30:19,61.4009,47.4978,8.29,95,79,7.63
284,Methoni,GR,2022-01-24 00:30:20,36.8197,21.7049,41.22,69,91,6.06
285,Troyes,FR,2022-01-24 00:30:20,48.3333,4.0833,32.77,93,0,0.0
286,Tiksi,RU,2022-01-24 00:30:20,71.6872,128.8694,-6.81,99,99,2.55
287,Henties Bay,NA,2022-01-24 00:30:21,-22.116,14.2845,75.65,71,87,11.23
288,Sept-Iles,CA,2022-01-24 00:30:21,50.2001,-66.3821,7.32,86,75,0.0
289,Bahia Honda,CU,2022-01-24 00:30:22,22.9036,-83.1592,67.17,73,1,11.34
290,Nizwa,OM,2022-01-24 00:30:22,22.9333,57.5333,57.52,56,0,2.51
291,Lufilufi,WS,2022-01-24 00:30:22,-13.8745,-171.5986,89.38,73,100,4.99
292,Kaitangata,NZ,2022-01-24 00:27:51,-46.2817,169.8464,55.92,69,56,8.25
293,Mirnyy,RU,2022-01-24 00:30:23,62.5353,113.9611,-13.77,69,100,1.99
294,Ponnampet,IN,2022-01-24 00:30:23,12.15,75.9333,54.7,79,7,2.1
295,Bodden Town,KY,2022-01-24 00:30:24,19.2833,-81.25,78.8,81,20,1.01
296,Lara,AU,2022-01-24 00:30:25,-38.0167,144.4,92.03,60,100,2.3
297,Maceio,BR,2022-01-24 00:28:40,-9.6658,-35.7353,78.24,83,20,6.91
298,Severo-Yeniseyskiy,RU,2022-01-24 00:30:25,60.3725,93.0408,-3.19,99,100,3.09
299,Gat,IL,2022-01-24 00:30:25,31.61,34.7642,51.4,100,44,13.04
300,Agadez,NE,2022-01-24 00:30:26,19.75,10.25,52.34,31,0,9.95
301,Pio Xii,BR,2022-01-24 00:30:26,-3.8325,-45.1525,74.16,95,100,2.91
302,Saint-Ambroise,CA,2022-01-24 00:30:27,48.5501,-71.3324,-1.66,71,43,8.05
303,Chabahar,IR,2022-01-24 00:30:27,25.2919,60.643,62.44,32,0,2.93
304,Rawson,AR,2022-01-24 00:30:28,-43.3002,-65.1023,73.24,32,10,24.52
305,Jian,CN,2022-01-24 00:30:28,27.1172,114.9793,45.72,86,100,6.08
306,Vardo,NO,2022-01-24 00:30:28,70.3705,31.1107,39.79,82,100,42.23
307,Syracuse,IT,2022-01-24 00:28:24,37.0881,15.2792,44.31,62,9,9.86
308,Coquimbo,CL,2022-01-24 00:30:25,-29.9533,-71.3436,63.86,81,60,5.46
309,Bhindar,IN,2022-01-24 00:30:29,24.5,74.1833,44.85,69,0,7.11
310,Pimenta Bueno,BR,2022-01-24 00:30:29,-11.6725,-61.1936,73.18,95,7,2.42
311,Carutapera,BR,2022-01-24 00:30:29,-1.195,-46.02,76.6,92,100,5.91
312,Baracoa,CU,2022-01-24 00:30:30,20.3467,-74.4958,73.83,86,18,2.66
313,Hauterive,FR,2022-01-24 00:30:30,46.0901,3.4459,33.58,90,3,1.99
314,Orai,IN,2022-01-24 00:30:31,25.9833,79.4667,50.94,95,4,6.24
315,Providencia,MX,2022-01-24 00:30:31,28.7167,-111.5833,73.45,47,9,11.9
316,Makakilo City,US,2022-01-24 00:30:31,21.3469,-158.0858,80.92,56,40,8.05
317,Itupiranga,BR,2022-01-24 00:28:42,-5.1347,-49.3267,79.12,97,74,0.78
318,Bubaque,GW,2022-01-24 00:25:44,11.2833,-15.8333,79.14,77,16,10.09
319,Pitea,SE,2022-01-24 00:30:32,65.3172,21.4794,42.1,76,100,13.65
320,Hobyo,SO,2022-01-24 00:27:10,5.3505,48.5268,76.37,71,97,17.47
321,Baiyin,CN,2022-01-24 00:31:32,36.5583,104.2081,11.28,57,64,3.0
322,Pijijiapan,MX,2022-01-24 00:31:33,15.7011,-93.23,78.08,62,0,8.86
323,Grafenhainichen,DE,2022-01-24 00:31:33,51.7333,12.45,44.06,95,100,3.11
324,Vao,NC,2022-01-24 00:29:57,-22.6667,167.4833,76.95,68,8,9.48
325,Panzhihua,CN,2022-01-24 00:31:34,26.5851,101.7128,46.33,69,6,1.21
326,Colmar,FR,2022-01-24 00:31:34,48.0833,7.3667,35.94,80,0,6.91
327,Vanimo,PG,2022-01-24 00:31:34,-2.6741,141.3028,84.33,70,98,2.8
328,Yerbogachen,RU,2022-01-24 00:31:35,61.2767,108.0108,-15.11,100,98,4.41
329,Mizdah,LY,2022-01-24 00:31:35,31.4451,12.9801,46.81,69,100,7.58
330,San Juan,AR,2022-01-24 00:28:06,-31.5375,-68.5364,87.91,30,46,10.45
331,Lagoa,PT,2022-01-24 00:31:35,39.05,-27.9833,59.22,63,3,6.96
332,Sakaiminato,JP,2022-01-24 00:31:36,35.55,133.2333,42.78,61,75,16.11
333,Dingle,PH,2022-01-24 00:31:36,10.9995,122.6711,81.21,79,74,10.83
334,Ekibastuz,KZ,2022-01-24 00:31:37,51.6667,75.3667,-4.4,100,96,2.93
335,Escanaba,US,2022-01-24 00:27:05,45.7453,-87.0646,10.71,66,0,0.0
336,Pevek,RU,2022-01-24 00:31:37,69.7008,170.3133,-10.19,96,100,18.77
337,Caravelas,BR,2022-01-24 00:31:17,-17.7125,-39.2481,75.54,84,18,4.34
338,San-Pedro,CI,2022-01-24 00:31:38,4.7485,-6.6363,77.07,87,0,2.06
339,Umm Lajj,SA,2022-01-24 00:31:38,25.0213,37.2685,62.44,57,0,11.56
340,Holoby,UA,2022-01-24 00:31:38,51.0865,25.0077,11.97,97,56,2.48
341,Mafinga,TZ,2022-01-24 00:31:39,-7.25,35.0667,64.42,97,100,3.38
342,Arman,RU,2022-01-24 00:31:39,59.7,150.1667,-11.99,82,25,8.1
343,Jishou,CN,2022-01-24 00:31:39,28.3167,109.7167,37.71,98,100,3.02
344,Lensk,RU,2022-01-24 00:31:40,60.7253,114.9278,-10.17,100,100,3.85
345,Amapa,BR,2022-01-24 00:31:40,1.0,-52.0,71.31,99,51,1.77
346,Saint Anthony,US,2022-01-24 00:31:40,45.0205,-93.218,7.25,69,100,4.0
347,Eureka,US,2022-01-24 00:31:41,40.8021,-124.1637,65.35,56,0,1.28
348,Nara,JP,2022-01-24 00:29:24,34.6851,135.8049,43.88,79,100,5.28
349,Havoysund,NO,2022-01-24 00:31:41,70.9963,24.6622,43.68,93,100,47.22
350,Longyearbyen,SJ,2022-01-24 00:31:42,78.2186,15.6401,13.84,79,0,13.8
351,Smithers,CA,2022-01-24 00:30:21,54.7804,-127.1743,32.32,93,40,3.44
352,Strezhevoy,RU,2022-01-24 00:31:42,60.7333,77.5889,-0.02,100,86,2.71
353,Dalby,AU,2022-01-24 00:31:42,-27.1833,151.2667,81.3,43,100,2.57
354,Pilar,BR,2022-01-24 00:31:43,-9.5972,-35.9567,76.93,81,93,5.84
355,Pundaguitan,PH,2022-01-24 00:31:43,6.3711,126.1689,79.66,82,100,4.14
356,Hambantota,LK,2022-01-24 00:31:44,6.1241,81.1185,71.94,100,20,4.61
357,Tadine,NC,2022-01-24 00:31:44,-21.55,167.8833,81.18,70,82,9.69
358,Varhaug,NO,2022-01-24 00:31:45,58.6147,5.6457,43.9,90,100,10.69
359,Junin,AR,2022-01-24 00:31:45,-34.5838,-60.9433,73.54,73,100,5.06
360,Aripuana,BR,2022-01-24 00:31:45,-9.1667,-60.6333,73.18,98,100,2.55
361,Trapani,IT,2022-01-24 00:31:46,37.8333,12.6667,46.58,73,0,4.76
362,Olafsvik,IS,2022-01-24 00:31:46,64.8945,-23.7142,28.89,71,100,10.04
363,Soyo,AO,2022-01-24 00:31:47,-6.1349,12.3689,75.99,85,100,8.19
364,Payakumbuh,ID,2022-01-24 00:31:47,-0.2202,100.6308,70.34,98,100,1.19
365,Orcopampa,PE,2022-01-24 00:31:47,-15.2661,-72.3417,44.4,92,100,2.1
366,Finnsnes,NO,2022-01-24 00:32:48,69.2296,17.9811,41.61,92,100,38.72
367,Khatanga,RU,2022-01-24 00:32:48,71.9667,102.5,-17.61,100,100,4.59
368,Evensk,RU,2022-01-24 00:32:48,61.95,159.2333,-12.51,80,97,6.38
369,Chesapeake,US,2022-01-24 00:32:49,36.819,-76.2749,39.2,68,0,3.0
370,Petropavlovsk-Kamchatskiy,RU,2022-01-24 00:31:28,53.0452,158.6483,5.59,61,0,8.95
371,La Romana,DO,2022-01-24 00:32:49,18.4273,-68.9728,73.76,73,20,9.22
372,Lima,PE,2022-01-24 00:27:57,-12.0432,-77.0282,71.38,61,0,1.01
373,Kui Buri,TH,2022-01-24 00:32:50,12.0828,99.8543,74.98,72,9,4.03
374,Honiara,SB,2022-01-24 00:32:50,-9.4333,159.95,87.22,68,100,8.08
375,Yelkhovka,RU,2022-01-24 00:32:50,53.8667,50.2832,11.16,95,100,3.94
376,Pontianak,ID,2022-01-24 00:32:51,-0.0333,109.3333,76.98,94,20,3.44
377,Gazli,UZ,2022-01-24 00:32:51,40.1333,63.45,31.19,78,3,9.6
378,Leopoldina,BR,2022-01-24 00:32:51,-21.5319,-42.6431,70.14,95,0,2.15
379,Yashalta,RU,2022-01-24 00:32:52,46.3395,42.2762,31.28,96,100,10.42
380,Nyagan,RU,2022-01-24 00:32:08,62.1406,65.3936,0.39,98,38,4.54
